transaction_id,timestamp,location,amount,payment_type,fraud_flag
81a20eec,2026-05-26 19:49:14.336424,Hyderabad,11292.01,Net Banking,0
ba819cdc,2026-05-23 03:53:14.336508,Mumbai,11485.39,Debit Card,0
37fd684d,2026-05-23 00:17:14.336540,Bangalore,4416.3,Credit Card,0
28bbd522,2026-05-22 20:08:14.336564,Bangalore,18919.11,UPI,0
30ce5313,2026-05-28 11:16:14.336587,Hyderabad,23909.34,Debit Card,0
92ca3339,2026-05-27 04:52:14.336607,Mumbai,32863.96,Debit Card,0
bca261b8,2026-05-26 16:32:14.336626,Hyderabad,32320.32,UPI,0
d2a47f9c,2026-05-22 15:27:14.336645,Pune,37482.76,Credit Card,0
a23e9d66,2026-05-28 20:49:14.336662,Bangalore,46809.27,UPI,0
6dc7c017,2026-05-24 02:04:14.336680,Pune,27905.9,Debit Card,0
86f711a4,2026-05-25 18:45:14.336696,Mumbai,12629.18,Debit Card,0
230503fd,2026-05-29 05:42:14.336714,Hyderabad,30347.27,UPI,0
30ba4924,2026-05-24 19:17:14.336736,Hyderabad,8212.98,Net Banking,0
adc771f7,2026-05-28 04:24:14.336754,Delhi,11865.24,Debit Card,0
a60a37b8,2026-05-27 15:13:14.336776,Mumbai,29815.66,Credit Card,0
5f0e27b5,2026-05-25 06:16:14.336792,Delhi,20153.52,Debit Card,0
332b5ac3,2026-05-23 11:54:14.336815,Mumbai,45688.79,Net Banking,0
15f414a4,2026-05-25 15:18:14.336833,Delhi,46599.19,UPI,0
e96621d9,2026-05-26 08:57:14.336850,Mumbai,22472.83,UPI,0
04e1c93f,2026-05-25 18:17:14.336868,Pune,34355.16,Net Banking,0
1f15dc17,2026-05-23 23:58:14.336884,Hyderabad,41062.49,Net Banking,0
d1826dd5,2026-05-28 13:52:14.336900,Bangalore,21751.92,Net Banking,0
d58fc794,2026-05-26 01:30:14.336922,Mumbai,38359.66,UPI,0
8618892b,2026-05-27 20:28:14.336941,Pune,4771.84,Debit Card,0
0a5da815,2026-05-25 02:45:14.336958,Pune,41624.82,Net Banking,0
5a603037,2026-05-25 15:36:14.336975,Bangalore,5849.88,Credit Card,0
aa25196f,2026-05-23 00:59:14.336992,Hyderabad,39240.8,UPI,0
28fc2325,2026-05-24 05:45:14.337009,Bangalore,9618.23,Debit Card,0
